[Item Amount],low_icon,top_icon,man,man:img_flip_h,man:img_flip_v,background_c:color,circleback:visible
1,Uno/2,Uno/2,,,,#009752FF,
1,Uno/2,Uno/2,,,,#009752FF,
1,Uno/2,Uno/2,,,,#206FB2FF,
1,Uno/2,Uno/2,,,,#206FB2FF,
1,Uno/2,Uno/2,,,,#E31E19FF,
1,Uno/2,Uno/2,,,,#E31E19FF,
1,Uno/2,Uno/2,,,,#FCC400FF,
1,Uno/2,Uno/2,,,,#FCC400FF,
1,Uno/3,Uno/3,,,,#009752FF,
1,Uno/3,Uno/3,,,,#009752FF,
1,Uno/3,Uno/3,,,,#206FB2FF,
1,Uno/3,Uno/3,,,,#206FB2FF,
1,Uno/3,Uno/3,,,,#E31E19FF,
1,Uno/3,Uno/3,,,,#E31E19FF,
1,Uno/3,Uno/3,,,,#FCC400FF,
1,Uno/3,Uno/3,,,,#FCC400FF,
1,Uno/4,Uno/4,,,,#009752FF,
1,Uno/4,Uno/4,,,,#009752FF,
1,Uno/4,Uno/4,,,,#206FB2FF,
1,Uno/4,Uno/4,,,,#206FB2FF,
1,Uno/4,Uno/4,,,,#E31E19FF,
1,Uno/4,Uno/4,,,,#E31E19FF,
1,Uno/4,Uno/4,,,,#FCC400FF,
1,Uno/4,Uno/4,,,,#FCC400FF,
1,Uno/5,Uno/5,,,,#009752FF,
1,Uno/5,Uno/5,,,,#009752FF,
1,Uno/5,Uno/5,,,,#206FB2FF,
1,Uno/5,Uno/5,,,,#206FB2FF,
1,Uno/5,Uno/5,,,,#E31E19FF,
1,Uno/5,Uno/5,,,,#E31E19FF,
1,Uno/5,Uno/5,,,,#FCC400FF,
1,Uno/5,Uno/5,,,,#FCC400FF,
1,Uno/6,Uno/6,,,,#009752FF,
1,Uno/6,Uno/6,,,,#009752FF,
1,Uno/6,Uno/6,,,,#206FB2FF,
1,Uno/6,Uno/6,,,,#206FB2FF,
1,Uno/6,Uno/6,,,,#E31E19FF,
1,Uno/6,Uno/6,,,,#E31E19FF,
1,Uno/6,Uno/6,,,,#FCC400FF,
1,Uno/6,Uno/6,,,,#FCC400FF,
1,Uno/7,Uno/7,,,,#009752FF,
1,Uno/7,Uno/7,,,,#009752FF,
1,Uno/7,Uno/7,,,,#206FB2FF,
1,Uno/7,Uno/7,,,,#206FB2FF,
1,Uno/7,Uno/7,,,,#E31E19FF,
1,Uno/7,Uno/7,,,,#E31E19FF,
1,Uno/7,Uno/7,,,,#FCC400FF,
1,Uno/7,Uno/7,,,,#FCC400FF,
1,Uno/8,Uno/8,,,,#009752FF,
1,Uno/8,Uno/8,,,,#009752FF,
1,Uno/8,Uno/8,,,,#206FB2FF,
1,Uno/8,Uno/8,,,,#206FB2FF,
1,Uno/8,Uno/8,,,,#E31E19FF,
1,Uno/8,Uno/8,,,,#E31E19FF,
1,Uno/8,Uno/8,,,,#FCC400FF,
1,Uno/8,Uno/8,,,,#FCC400FF,
1,Uno/9,Uno/9,,,,#009752FF,
1,Uno/9,Uno/9,,,,#009752FF,
1,Uno/9,Uno/9,,,,#206FB2FF,
1,Uno/9,Uno/9,,,,#206FB2FF,
1,Uno/9,Uno/9,,,,#E31E19FF,
1,Uno/9,Uno/9,,,,#E31E19FF,
1,Uno/9,Uno/9,,,,#FCC400FF,
1,Uno/9,Uno/9,,,,#FCC400FF,
