[Item Amount],low_icon,top_icon,man,man:visible,man:img_mask_radius_free,background_c
1,Uno/reflect_alt,Uno/reflect_alt,memes/Рычкин ступор.png,,,05.png
1,Uno/1_alt,Uno/1_alt,,,,02.png
1,Uno/1_alt,Uno/1_alt,,,,02.png
1,Uno/1_alt,Uno/1_alt,,,,03.png
1,Uno/1_alt,Uno/1_alt,,,,03.png
1,Uno/1_alt,Uno/1_alt,,,,04.png
1,Uno/1_alt,Uno/1_alt,,,,04.png
1,Uno/1_alt,Uno/1_alt,,,,05.png
1,Uno/1_alt,Uno/1_alt,,,,05.png
1,Uno/2_alt,Uno/2_alt,,,,02.png
1,Uno/2_alt,Uno/2_alt,,,,02.png
1,Uno/2_alt,Uno/2_alt,,,,03.png
1,Uno/2_alt,Uno/2_alt,,,,03.png
1,Uno/2_alt,Uno/2_alt,,,,04.png
1,Uno/2_alt,Uno/2_alt,,,,04.png
1,Uno/2_alt,Uno/2_alt,,,,05.png
1,Uno/2_alt,Uno/2_alt,,,,05.png
1,Uno/3_alt,Uno/3_alt,,,,02.png
1,Uno/3_alt,Uno/3_alt,,,,02.png
1,Uno/3_alt,Uno/3_alt,,,,03.png
1,Uno/3_alt,Uno/3_alt,,,,03.png
1,Uno/3_alt,Uno/3_alt,,,,04.png
1,Uno/3_alt,Uno/3_alt,,,,04.png
1,Uno/3_alt,Uno/3_alt,,,,05.png
1,Uno/3_alt,Uno/3_alt,,,,05.png
1,Uno/4_alt,Uno/4_alt,,,,02.png
1,Uno/4_alt,Uno/4_alt,,,,02.png
1,Uno/4_alt,Uno/4_alt,,,,03.png
1,Uno/4_alt,Uno/4_alt,,,,03.png
1,Uno/4_alt,Uno/4_alt,,,,04.png
1,Uno/4_alt,Uno/4_alt,,,,04.png
1,Uno/4_alt,Uno/4_alt,,,,05.png
1,Uno/4_alt,Uno/4_alt,,,,05.png
1,Uno/5_alt,Uno/5_alt,,,,02.png
1,Uno/5_alt,Uno/5_alt,,,,02.png
1,Uno/5_alt,Uno/5_alt,,,,03.png
1,Uno/5_alt,Uno/5_alt,,,,03.png
1,Uno/5_alt,Uno/5_alt,,,,04.png
1,Uno/5_alt,Uno/5_alt,,,,04.png
1,Uno/5_alt,Uno/5_alt,,,,05.png
1,Uno/5_alt,Uno/5_alt,,,,05.png
1,Uno/6_alt,Uno/6_alt,,,,02.png
1,Uno/6_alt,Uno/6_alt,,,,02.png
1,Uno/6_alt,Uno/6_alt,,,,03.png
1,Uno/6_alt,Uno/6_alt,,,,03.png
1,Uno/6_alt,Uno/6_alt,,,,04.png
1,Uno/6_alt,Uno/6_alt,,,,04.png
1,Uno/6_alt,Uno/6_alt,,,,05.png
1,Uno/6_alt,Uno/6_alt,,,,05.png
1,Uno/7_alt,Uno/7_alt,,,,02.png
1,Uno/7_alt,Uno/7_alt,,,,02.png
1,Uno/7_alt,Uno/7_alt,,,,03.png
1,Uno/7_alt,Uno/7_alt,,,,03.png
1,Uno/7_alt,Uno/7_alt,,,,04.png
1,Uno/7_alt,Uno/7_alt,,,,04.png
1,Uno/7_alt,Uno/7_alt,,,,05.png
1,Uno/7_alt,Uno/7_alt,,,,05.png
1,Uno/8_alt,Uno/8_alt,,,,02.png
1,Uno/8_alt,Uno/8_alt,,,,02.png
1,Uno/8_alt,Uno/8_alt,,,,03.png
1,Uno/8_alt,Uno/8_alt,,,,03.png
1,Uno/8_alt,Uno/8_alt,,,,04.png
1,Uno/8_alt,Uno/8_alt,,,,04.png
1,Uno/8_alt,Uno/8_alt,,,,05.png
1,Uno/8_alt,Uno/8_alt,,,,05.png
1,Uno/9_alt,Uno/9_alt,,,,02.png
1,Uno/9_alt,Uno/9_alt,,,,02.png
1,Uno/9_alt,Uno/9_alt,,,,03.png
1,Uno/9_alt,Uno/9_alt,,,,03.png
1,Uno/9_alt,Uno/9_alt,,,,04.png
1,Uno/9_alt,Uno/9_alt,,,,04.png
1,Uno/9_alt,Uno/9_alt,,,,05.png
1,Uno/9_alt,Uno/9_alt,,,,05.png
